[ 2017-07-14T16:26:07+08:00 ] ::1 /lh3/index.php/Home/Sys/admin_group_runaccess
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000070s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000383s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000428s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Common/functions.php 第 1264 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/Controller.class.php 第 215 行.

[ 2017-07-14T16:26:17+08:00 ] ::1 /lh3/index.php/Sys/admin_group
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000066s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000374s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000423s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Common/functions.php 第 1264 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000137s ]
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/5e29ed832abbc4e29bf3545d4d89aa7d.php 第 261 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/5e29ed832abbc4e29bf3545d4d89aa7d.php 第 261 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.367988s ]
INFO: [ view_parse ] --END-- [ RunTime:0.368102s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000254s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000316s ]
INFO: Run Behavior\TokenBuildBehavior [ RunTime:0.000020s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000710s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 91 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 92 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Library/Think/View.class.php 第 93 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000571s ]
INFO: [ app_end ] --END-- [ RunTime:0.000633s ]

[ 2017-07-14T16:26:40+08:00 ] ::1 /lh3/index.php/Article/manage/se/260
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000065s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000380s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000429s ]
NOTIC: [2] session_start(): Cannot send session cache limiter - headers already sent (output started at /Applications/MAMP/htdocs/lh3/ThinkPHP/Conf/convention.php:1) /Applications/MAMP/htdocs/lh3/ThinkPHP/Common/functions.php 第 1264 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000099s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 309 行.
NOTIC: [8] Undefined index: id /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 293 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 300 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 301 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 302 行.
NOTIC: [8] Undefined index: type /Applications/MAMP/htdocs/lh3/Admin/Runtime/Cache/Home/d9a4fb30ed87daffaf87c8aea2ed5489.php 第 303 行.
